================================================================================
PAKE SYSTEM - CI FILESYSTEM DIAGNOSTICS REPORT
================================================================================

📊 FILESYSTEM INFORMATION
----------------------------------------
Root Path: /home/chris/PAKE_SYSTEM_claude_optimized
Working Directory: /home/chris/PAKE_SYSTEM_claude_optimized
Python Version: 3.12.3
687. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/geo-places
688. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/medical-imaging
689. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workspaces-instances
690. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis-video-media
691. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-metrics
692. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-agent-runtime
693. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/partnercentral-selling
694. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediapackage-vod
695. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/finspace-data
696. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pca-connector-ad
697. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-agentcore-control
698. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/service-quotas
699. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediastore-data
700. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime-sdk-meetings
701. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ivs-realtime
702. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm-contacts
703. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/docdb-elastic
704. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/license-manager
705. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/emr-serverless
706. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/autoscaling-plans
707. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/payment-cryptography
708. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codeguru-reviewer
709. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis-video-signaling
710. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/emr-containers/2020-10-01
711. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iot/2015-05-28
712. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudcontrol/2021-09-30
713. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/imagebuilder/2019-12-02
714. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotthingsgraph/2018-09-06
715. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/arc-region-switch/2022-07-26
716. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/neptune-graph/2023-11-29
717. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/securityhub/2018-10-26
718. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/s3tables/2018-05-10
719. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codestar-notifications/2019-10-15
720. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/redshift-data/2019-12-20
721. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53-recovery-control-config/2020-11-02
722. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/clouddirectory/2017-01-11
723. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/clouddirectory/2016-05-10
724. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pca-connector-scep/2018-05-10
725. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/billing/2023-09-07
726. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/artifact/2018-05-10
727. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediastore/2017-09-01
728. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/auditmanager/2017-07-25
729. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/migrationhuborchestrator/2021-08-28
730. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/osis/2022-01-01
731. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime-sdk-messaging/2021-05-15
732. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/supplychain/2024-01-01
733. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/comprehend/2017-11-27
734. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ecs/2014-11-13
735. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/inspector/2015-08-18
736. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/inspector/2016-02-16
737. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotdeviceadvisor/2020-09-18
738. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/simspaceweaver/2022-10-28
739. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/transcribe/2017-10-26
740. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/robomaker/2018-06-29
741. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/waf/2015-08-24
742. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotsitewise/2019-12-02
743. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediaconvert/2017-08-29
744. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/glue/2017-03-31
745. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mailmanager/2023-10-17
746. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sso-admin/2020-07-20
747. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/qldb-session/2019-07-11
748. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/servicecatalog-appregistry/2020-06-24
749. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/amp/2020-08-01
750. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iot-managed-integrations/2025-03-03
751. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/controlcatalog/2018-05-10
752. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotfleetwise/2021-06-17
753. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/resource-groups/2017-11-27
754. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kafka/2018-11-14
755. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/marketplacecommerceanalytics/2015-07-01
756. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/b2bi/2022-06-23
757. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/schemas/2019-12-02
758. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/organizations/2016-11-28
759. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime-sdk-media-pipelines/2021-07-15
760. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workspaces/2015-04-08
761. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lookoutequipment/2020-12-15
762. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/glacier/2012-06-01
763. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workspaces-thin-client/2023-08-22
764. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/finspace/2021-03-12
765. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/resourcegroupstaggingapi/2017-01-26
766. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dlm/2018-01-12
767. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/arc-zonal-shift/2022-10-30
768. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/amplify/2017-07-25
769. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesisvideo/2017-09-30
770. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ebs/2019-11-02
771. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/greengrass/2017-06-07
772. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/apptest/2022-12-06
773. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/comprehendmedical/2018-10-30
774. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/resource-explorer-2/2022-07-28
775. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/xray/2016-04-12
776. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/devops-guru/2020-12-01
777. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/identitystore/2020-06-15
778. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pricing/2017-10-15
779. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/marketplace-catalog/2018-09-17
780. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotsecuretunneling/2018-10-05
781. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/backupsearch/2018-05-10
782. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotanalytics/2017-11-27
783. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudhsm/2014-05-30
784. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/fms/2018-01-01
785. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/geo-maps/2020-11-19
786. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/machinelearning/2014-12-12
787. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/braket/2019-09-01
788. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/grafana/2020-08-18
789. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/application-autoscaling/2016-02-06
790. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/quicksight/2018-04-01
791. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/acm/2015-12-08
792. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ds-data/2023-05-31
793. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/elb/2012-06-01
794. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codeguru-security/2018-05-10
795. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/migrationhub-config/2019-06-30
796. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis-video-archived-media/2017-09-30
797. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/observabilityadmin/2018-05-10
798. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ssm-guiconnect/2021-05-01
799. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sms-voice/2018-09-05
800. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/vpc-lattice/2022-11-30
801. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pinpoint-sms-voice-v2/2022-03-31
802. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/elasticache/2014-09-30
803. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/elasticache/2015-02-02
804. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lex-runtime/2016-11-28
805. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iot-data/2015-05-28
806. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sts/2011-06-15
807. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kendra/2019-02-03
808. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/qbusiness/2023-11-27
809. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bcm-recommended-actions/2024-11-14
810. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53-recovery-cluster/2019-12-02
811. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/logs/2014-03-28
812. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/devicefarm/2015-06-23
813. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/health/2016-08-04
814. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/backup-gateway/2021-01-01
815. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesis-video-webrtc-storage/2018-05-10
816. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/omics/2022-11-28
817. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/freetier/2023-09-07
818. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/autoscaling/2011-01-01
819. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-08-01
820. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2018-11-05
821. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-01-13
822. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2020-05-31
823. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2015-04-17
824. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2015-09-17
825. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2014-10-21
826. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-09-29
827. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-11-25
828. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2014-11-06
829. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2014-05-31
830. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2019-03-26
831. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2017-03-25
832. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2017-10-30
833. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2015-07-27
834. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-08-20
835. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-09-07
836. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2018-06-18
837. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront/2016-01-28
838. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/network-firewall/2020-11-12
839. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-edge/2020-09-23
840. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/resiliencehub/2020-04-30
841. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/forecast/2018-06-26
842. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kinesisanalyticsv2/2018-05-23
843. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/networkflowmonitor/2023-04-19
844. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/s3vectors/2025-07-15
845. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/translate/2017-07-01
846. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/application-insights/2018-11-25
847. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/accessanalyzer/2019-11-01
848. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotfleethub/2020-11-03
849. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/timestream-query/2018-11-01
850. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ivs/2020-07-14
851. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/waf-regional/2016-11-28
852. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/macie2/2020-01-01
853. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/elastictranscoder/2012-09-25
854. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lookoutmetrics/2017-07-25
855. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/applicationcostprofiler/2020-09-10
856. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53-recovery-readiness/2019-12-02
857. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rbin/2021-06-15
858. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bcm-data-exports/2023-11-26
859. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/taxsettings/2018-05-10
860. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cost-optimization-hub/2022-07-26
861. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/swf/2012-01-25
862. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/notificationscontacts/2018-05-10
863. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dynamodb/2012-08-10
864. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dynamodb/2011-12-05
865. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/account/2021-02-01
866. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appconfig/2019-10-09
867. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/servicediscovery/2017-03-14
868. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/firehose/2015-08-04
869. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/networkmanager/2019-07-05
870. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appsync/2017-07-25
871. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codestar-connections/2019-12-01
872. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/config/2014-11-12
873. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/serverlessrepo/2017-09-08
874. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/repostspace/2022-05-13
875. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediapackage/2017-10-12
876. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53domains/2014-05-15
877. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rolesanywhere/2018-05-10
878. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/timestream-influxdb/2023-01-27
